years_after_graduation,section_name,sic_name,sex,number_of_graduates,median_earnings
1,Accommodation and food service activities,Hotels and similar accommodation,Female + male,1105,17900.0
1,Accommodation and food service activities,Holiday centres and villages,Female + male,80,17000.0
1,Accommodation and food service activities,Other holiday and other collective accommodation,Female + male,50,17300.0
1,Accommodation and food service activities,"Recreational vehicle parks, trailer parks and camping grounds",Female + male,120,17200.0
1,Accommodation and food service activities,Other accommodation,Female + male,75,18200.0
1,Accommodation and food service activities,Licensed restaurants,Female + male,2515,15700.0
1,Accommodation and food service activities,Unlicensed restaurants and cafes,Female + male,1755,15000.0
1,Accommodation and food service activities,Take-away food shops and mobile food stands,Female + male,565,12700.0
1,Accommodation and food service activities,Event catering activities,Female + male,480,17500.0
1,Accommodation and food service activities,Other food services,Female + male,280,15700.0
1,Accommodation and food service activities,Licensed clubs,Female + male,185,15000.0
1,Accommodation and food service activities,Public houses and bars,Female + male,2805,15000.0
1,Administrative and support service activities,Renting and leasing of cars and light motor vehicles,Female + male,405,23700.0
1,Administrative and support service activities,Renting and leasing of construction and civil engineering machinery and equipment,Female + male,35,23400.0
1,Administrative and support service activities,"Renting and leasing of other machinery, equipment and tangible goods n.e.c.",Female + male,125,23400.0
1,Administrative and support service activities,Other activities of employment placement agencies,Female + male,1730,20400.0
1,Administrative and support service activities,Temporary employment agency activities,Female + male,6645,19300.0
1,Administrative and support service activities,Human resources provision and management of human resources functions,Female + male,300,19000.0
1,Administrative and support service activities,Travel agency activities,Female + male,75,19200.0
1,Administrative and support service activities,Tour operator activities,Female + male,95,17900.0
1,Administrative and support service activities,Other reservation service activities n.e.c.,Female + male,60,20100.0
1,Administrative and support service activities,Private security activities,Female + male,515,20400.0
1,Administrative and support service activities,Security systems service activities,Female + male,55,21200.0
1,Administrative and support service activities,Combined facilities support activities,Female + male,350,22600.0
1,Administrative and support service activities,General cleaning of buildings,Female + male,380,20100.0
1,Administrative and support service activities,Disinfecting and exterminating services,Female + male,55,23700.0
1,Administrative and support service activities,Other cleaning services,Female + male,55,15700.0
1,Administrative and support service activities,Landscape service activities,Female + male,115,19300.0
1,Administrative and support service activities,Combined office administrative service activities,Female + male,195,20100.0
1,Administrative and support service activities,"Photocopying, document preparation and other specialised office support activities",Female + male,35,19700.0
1,Administrative and support service activities,Activities of call centres,Female + male,910,17900.0
1,Administrative and support service activities,Activities of exhibition and fair organisers,Female + male,60,19300.0
1,Administrative and support service activities,Activities of conference organisers,Female + male,150,23000.0
1,Administrative and support service activities,Activities of collection agencies,Female + male,65,20100.0
1,Administrative and support service activities,Packaging activities,Female + male,85,20300.0
1,Administrative and support service activities,Other business support service activities n.e.c.,Female + male,2190,21500.0
1,"Agriculture, forestry and fishing","Growing of cereals (except rice), leguminous crops and oil seeds",Female + male,65,21500.0
1,"Agriculture, forestry and fishing","Growing of vegetables and melons, roots and tubers",Female + male,40,20100.0
1,"Agriculture, forestry and fishing",Mixed farming,Female + male,50,19000.0
1,"Arts, entertainment and recreation",Performing arts,Female + male,310,16000.0
1,"Arts, entertainment and recreation",Support activities to performing arts,Female + male,70,18400.0
1,"Arts, entertainment and recreation",Artistic creation,Female + male,155,18600.0
1,"Arts, entertainment and recreation",Operation of arts facilities,Female + male,175,13100.0
1,"Arts, entertainment and recreation",Museums activities,Female + male,85,14200.0
1,"Arts, entertainment and recreation",Operation of historical sites and buildings and similar visitor attractions,Female + male,55,13900.0
1,"Arts, entertainment and recreation",Botanical and zoological gardens and nature reserves activities,Female + male,170,16800.0
1,"Arts, entertainment and recreation",Gambling and betting activities,Female + male,410,19300.0
1,"Arts, entertainment and recreation",Operation of sports facilities,Female + male,565,15300.0
1,"Arts, entertainment and recreation",Activities of sport clubs,Female + male,615,17200.0
1,"Arts, entertainment and recreation",Fitness facilities,Female + male,315,15000.0
1,"Arts, entertainment and recreation",Other sports activities,Female + male,230,19700.0
1,"Arts, entertainment and recreation",Activities of amusement parks and theme parks,Female + male,160,16100.0
1,"Arts, entertainment and recreation",Other amusement and recreation activities n.e.c.,Female + male,305,15000.0
1,Construction,Development of building projects,Female + male,215,26600.0
1,Construction,Construction of commercial buildings,Female + male,545,31000.0
1,Construction,Construction of domestic buildings,Female + male,665,29200.0
1,Construction,Construction of roads and motorways,Female + male,70,25200.0
1,Construction,Construction of railways and underground railways,Female + male,40,25200.0
1,Construction,Construction of utility projects for electricity and telecommunications,Female + male,85,27000.0
1,Construction,Construction of other civil engineering projects n.e.c.,Female + male,545,30800.0
1,Construction,Electrical installation,Female + male,250,23000.0
1,Construction,"Plumbing, heat and air-conditioning installation",Female + male,190,20800.0
1,Construction,Other construction installation,Female + male,65,24300.0
1,Construction,Joinery installation,Female + male,140,21200.0
1,Construction,Other building completion and finishing,Female + male,115,21500.0
1,Construction,Other specialised construction activities n.e.c.,Female + male,120,22300.0
1,Education,Pre-primary education,Female + male,300,16400.0
1,Education,Primary education,Female + male,8755,21500.0
1,Education,General secondary education,Female + male,3710,19000.0
1,Education,Technical and vocational secondary education,Female + male,810,18100.0
1,Education,Post-secondary non-tertiary education,Female + male,115,18600.0
1,Education,First-degree level higher education,Female + male,1740,20800.0
1,Education,Post-graduate level higher education,Female + male,105,25600.0
1,Education,Sports and recreation education,Female + male,195,14200.0
1,Education,Cultural education,Female + male,70,13500.0
1,Education,Other education n.e.c.,Female + male,1605,19000.0
1,Education,Educational support services,Female + male,325,18600.0
1,"Electricity, gas, steam and air conditioning supply",Production of electricity,Female + male,95,34500.0
1,"Electricity, gas, steam and air conditioning supply",Distribution of electricity,Female + male,135,24800.0
1,"Electricity, gas, steam and air conditioning supply",Trade of electricity,Female + male,165,23400.0
1,"Electricity, gas, steam and air conditioning supply",Distribution of gaseous fuels through mains,Female + male,65,30700.0
1,"Electricity, gas, steam and air conditioning supply",Trade of gas through mains,Female + male,35,27700.0
1,Financial and insurance activities,Central banking,Female + male,45,36700.0
1,Financial and insurance activities,Banks,Female + male,1735,36500.0
1,Financial and insurance activities,Building societies,Female + male,185,20800.0
1,Financial and insurance activities,Financial leasing,Female + male,40,24500.0
1,Financial and insurance activities,Credit granting by non-deposit taking finance houses and other specialist consumer credit grantors,Female + male,130,26100.0
1,Financial and insurance activities,Other credit granting n.e.c.,Female + male,35,24100.0
1,Financial and insurance activities,Security dealing on own account,Female + male,65,47100.0
1,Financial and insurance activities,Financial intermediation not elsewhere classified,Female + male,300,25200.0
1,Financial and insurance activities,Life insurance,Female + male,195,24800.0
1,Financial and insurance activities,Non-life insurance,Female + male,385,25200.0
1,Financial and insurance activities,Administration of financial markets,Female + male,35,35800.0
1,Financial and insurance activities,Security and commodity contracts dealing activities,Female + male,200,29200.0
1,Financial and insurance activities,Activities auxiliary to financial intermediation n.e.c.,Female + male,1050,26300.0
1,Financial and insurance activities,Risk and damage evaluation,Female + male,90,21900.0
1,Financial and insurance activities,Activities of insurance agents and brokers,Female + male,710,23700.0
1,Financial and insurance activities,Other activities auxiliary to insurance and pension funding,Female + male,440,24100.0
1,Financial and insurance activities,Fund management activities,Female + male,450,35600.0
1,Human health and social work activities,Hospital activities,Female + male,26110,29600.0
1,Human health and social work activities,General medical practice activities,Female + male,1065,19300.0
1,Human health and social work activities,Specialists medical practice activities,Female + male,130,22400.0
1,Human health and social work activities,Dental practice activities,Female + male,340,21900.0
1,Human health and social work activities,Other human health activities,Female + male,5570,27000.0
1,Human health and social work activities,Residential nursing care facilities,Female + male,585,20800.0
1,Human health and social work activities,"Residential care activities for learning difficulties, mental health and substance abuse",Female + male,200,20300.0
1,Human health and social work activities,Residential care activities for the elderly and disabled,Female + male,745,19000.0
1,Human health and social work activities,Other residential care activities n.e.c.,Female + male,1645,20400.0
1,Human health and social work activities,Social work activities without accommodation for the elderly and disabled,Female + male,1085,18200.0
1,Human health and social work activities,Child day-care activities,Female + male,1310,17200.0
1,Human health and social work activities,Other social work activities without accommodation n.e.c.,Female + male,2020,20400.0
1,Information and communication,Book publishing,Female + male,190,22300.0
1,Information and communication,Publishing of newspapers,Female + male,215,21500.0
1,Information and communication,Publishing of learned journals,Female + male,35,25900.0
1,Information and communication,Publishing of  consumer and business journals and periodicals,Female + male,260,20400.0
1,Information and communication,Other publishing activities,Female + male,215,21900.0
1,Information and communication,Publishing of computer games,Female + male,50,21900.0
1,Information and communication,Other software publishing,Female + male,185,25900.0
1,Information and communication,Motion picture production activities,Female + male,405,24100.0
1,Information and communication,Video production activities,Female + male,200,19000.0
1,Information and communication,Television programme production activities,Female + male,680,25200.0
1,Information and communication,"Motion picture, video and television programme post-production activities",Female + male,150,20400.0
1,Information and communication,Motion picture distribution activities,Female + male,50,21500.0
1,Information and communication,Motion picture projection activities,Female + male,215,12000.0
1,Information and communication,Sound recording and music publishing activities,Female + male,115,19000.0
1,Information and communication,Radio broadcasting,Female + male,45,19000.0
1,Information and communication,Television programming and broadcasting activities,Female + male,380,28800.0
1,Information and communication,Wired telecommunications activities,Female + male,55,24100.0
1,Information and communication,Wireless telecommunications activities,Female + male,200,31400.0
1,Information and communication,Satellite telecommunications activities,Female + male,95,21900.0
1,Information and communication,Other telecommunications activities,Female + male,800,25200.0
1,Information and communication,Ready-made interactive leisure and entertainment software development,Female + male,360,24000.0
1,Information and communication,Business and domestic software development,Female + male,2130,26600.0
1,Information and communication,Information technology consultancy activities,Female + male,3115,27400.0
1,Information and communication,Other information technology service activities,Female + male,1320,27400.0
1,Information and communication,"Data processing, hosting and related activities",Female + male,355,25200.0
1,Information and communication,Web portals,Female + male,210,25200.0
1,Information and communication,News agency activities,Female + male,80,26500.0
1,Information and communication,Other information service activities n.e.c.,Female + male,155,23000.0
1,Manufacturing,Processing and preserving of poultry meat,Female + male,30,25200.0
1,Manufacturing,Production of meat and poultry meat products,Female + male,35,22300.0
1,Manufacturing,Other processing and preserving of fruit and vegetables,Female + male,35,23700.0
1,Manufacturing,Manufacture of bread; manufacture of fresh pastry goods and cakes,Female + male,145,19000.0
1,Manufacturing,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Female + male,40,23400.0
1,Manufacturing,Manufacture of cocoa and chocolate confectionery,Female + male,75,26300.0
1,Manufacturing,Manufacture of prepared meals and dishes,Female + male,85,22600.0
1,Manufacturing,Manufacture of other food products n.e.c.,Female + male,85,24100.0
1,Manufacturing,"Distilling, rectifying and blending of spirits",Female + male,40,22600.0
1,Manufacturing,Manufacture of beer,Female + male,105,19700.0
1,Manufacturing,Manufacture of soft drinks; production of mineral waters and other bottled waters,Female + male,45,22600.0
1,Manufacturing,Manufacture of other builders' carpentry and joinery,Female + male,80,23000.0
1,Manufacturing,Manufacture of other paper and paperboard containers,Female + male,40,23400.0
1,Manufacturing,Printing n.e.c.,Female + male,175,17900.0
1,Manufacturing,Pre-press and pre-media services,Female + male,25,18200.0
1,Manufacturing,"Manufacture of paints, varnishes and similar coatings, mastics and sealants",Female + male,35,21200.0
1,Manufacturing,Manufacture of soap and detergents,Female + male,55,30000.0
1,Manufacturing,Manufacture of perfumes and toilet preparations,Female + male,70,22300.0
1,Manufacturing,Manufacture of other chemical products n.e.c.,Female + male,165,25600.0
1,Manufacturing,Manufacture of basic pharmaceutical products,Female + male,80,25900.0
1,Manufacturing,Manufacture of pharmaceutical preparations,Female + male,360,29600.0
1,Manufacturing,"Manufacture of plastic plates, sheets, tubes and profiles",Female + male,40,24600.0
1,Manufacturing,Manufacture of builders  ware of plastic,Female + male,85,21500.0
1,Manufacturing,Manufacture of other plastic products,Female + male,80,19700.0
1,Manufacturing,Processing of nuclear fuel,Female + male,90,38300.0
1,Manufacturing,Manufacture of metal structures and parts of structures,Female + male,95,24800.0
1,Manufacturing,Manufacture of weapons and ammunition,Female + male,165,28100.0
1,Manufacturing,Machining,Female + male,115,25200.0
1,Manufacturing,Manufacture of other fabricated metal products n.e.c.,Female + male,60,23400.0
1,Manufacturing,"Manufacture of electronic measuring, testing etc. equipment, not for industrial process control",Female + male,210,28800.0
1,Manufacturing,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",Female + male,140,31200.0
1,Manufacturing,Manufacture of lifting and handling equipment,Female + male,80,27400.0
1,Manufacturing,Manufacture of non-domestic cooling and ventilation equipment,Female + male,55,27400.0
1,Manufacturing,Manufacture of other general-purpose machinery n.e.c.,Female + male,80,24800.0
1,Manufacturing,Manufacture of motor vehicles,Female + male,255,31800.0
1,Manufacturing,Building of ships and floating structures,Female + male,225,32800.0
1,Manufacturing,Manufacture of air and spacecraft and related machinery,Female + male,400,32500.0
1,Manufacturing,Manufacture of office and shop furniture,Female + male,40,21400.0
1,Manufacturing,Manufacture of kitchen furniture,Female + male,145,23000.0
1,Manufacturing,Manufacture of other furniture,Female + male,90,19700.0
1,Manufacturing,Manufacture of medical and dental instruments and supplies,Female + male,215,24500.0
1,Manufacturing,Other manufacturing n.e.c.,Female + male,65,20800.0
1,Manufacturing,Repair of machinery,Female + male,340,19700.0
1,Manufacturing,Installation of industrial machinery and equipment,Female + male,60,24500.0
1,Other service activities,Activities of business and employers membership organizations,Female + male,95,20400.0
1,Other service activities,Activities of professional membership organizations,Female + male,135,24500.0
1,Other service activities,Activities of religious organizations,Female + male,260,16600.0
1,Other service activities,Activities of political organizations,Female + male,30,15700.0
1,Other service activities,Activities of other membership organizations n.e.c.,Female + male,650,18600.0
1,Other service activities,Repair of computers and peripheral equipment,Female + male,125,27600.0
1,Other service activities,Hairdressing and other beauty treatment,Female + male,175,12800.0
1,Other service activities,Funeral and related activities,Female + male,30,20800.0
1,Other service activities,Physical well-being activities,Female + male,70,19000.0
1,Other service activities,Other service activities n.e.c.,Female + male,420,20100.0
1,"Professional, scientific and technical activities",Solicitors,Female + male,1255,19000.0
1,"Professional, scientific and technical activities",Activities of patent and copyright agents; other legal activities n.e.c.,Female + male,510,21200.0
1,"Professional, scientific and technical activities",Accounting and auditing activities,Female + male,2215,25600.0
1,"Professional, scientific and technical activities",Bookkeeping activities,Female + male,825,16800.0
1,"Professional, scientific and technical activities",Tax consultancy,Female + male,70,24800.0
1,"Professional, scientific and technical activities",Activities of head offices,Female + male,1040,24500.0
1,"Professional, scientific and technical activities",Public relations and communications activities,Female + male,605,23400.0
1,"Professional, scientific and technical activities",Financial management,Female + male,250,27700.0
1,"Professional, scientific and technical activities",Management consultancy activities other than financial management,Female + male,3485,25600.0
1,"Professional, scientific and technical activities",Architectural activities,Female + male,685,21200.0
1,"Professional, scientific and technical activities",Urban planning and landscape architectural activities,Female + male,110,21900.0
1,"Professional, scientific and technical activities",Engineering design activities for industrial process and production,Female + male,420,30700.0
1,"Professional, scientific and technical activities",Engineering related scientific and technical consulting activities,Female + male,555,24500.0
1,"Professional, scientific and technical activities",Other engineering activities,Female + male,2215,27400.0
1,"Professional, scientific and technical activities",Technical testing and analysis,Female + male,485,21500.0
1,"Professional, scientific and technical activities",Research and experimental development on biotechnology,Female + male,200,26600.0
1,"Professional, scientific and technical activities",Other research and experimental development on natural sciences and engineering,Female + male,1425,26300.0
1,"Professional, scientific and technical activities",Research and experimental development on social sciences and humanities,Female + male,70,22600.0
1,"Professional, scientific and technical activities",Advertising agencies,Female + male,1565,22300.0
1,"Professional, scientific and technical activities",Media representation services,Female + male,350,22300.0
1,"Professional, scientific and technical activities",Market research and public opinion polling,Female + male,470,23000.0
1,"Professional, scientific and technical activities",specialised design activities,Female + male,505,21200.0
1,"Professional, scientific and technical activities",Photographic activities not elsewhere classified,Female + male,50,18400.0
1,"Professional, scientific and technical activities",Translation and interpretation activities,Female + male,70,20400.0
1,"Professional, scientific and technical activities",Environmental consulting activities,Female + male,165,22600.0
1,"Professional, scientific and technical activities",Quantity surveying activities,Female + male,130,29200.0
1,"Professional, scientific and technical activities","Other professional, scientific and technical activities n.e.c.",Female + male,545,21900.0
1,"Professional, scientific and technical activities",Veterinary activities,Female + male,1140,30300.0
1,Public administration and defence - compulsory social security,General public administration activities,Female + male,2895,25600.0
1,Public administration and defence - compulsory social security,"Regulation of health care, education, cultural and other social services, not incl. social security",Female + male,495,26300.0
1,Public administration and defence - compulsory social security,Defence activities,Female + male,265,25900.0
1,Public administration and defence - compulsory social security,Justice and judicial activities,Female + male,910,24800.0
1,Public administration and defence - compulsory social security,Public order and safety activities,Female + male,1510,23700.0
1,Public administration and defence - compulsory social security,Fire service activities,Female + male,65,25200.0
1,Public administration and defence - compulsory social security,Compulsory social security activities,Female + male,780,25900.0
1,Real estate activities,Buying and selling of own real estate,Female + male,35,19700.0
1,Real estate activities,Renting and operating of Housing Association real estate,Female + male,440,21900.0
1,Real estate activities,Other letting and operating of own or leased real estate,Female + male,345,19300.0
1,Real estate activities,Real estate agencies,Female + male,1075,22600.0
1,Real estate activities,Management of real estate on a fee or contract basis,Female + male,430,21900.0
1,Transportation and storage,"Passenger rail transport, interurban",Female + male,75,32800.0
1,Transportation and storage,"Other urban, suburban or metropolitan passenger land transport (not underground, metro or similar)",Female + male,150,25200.0
1,Transportation and storage,Taxi operation,Female + male,40,14600.0
1,Transportation and storage,Other passenger land transport,Female + male,35,18700.0
1,Transportation and storage,Freight transport by road,Female + male,370,20800.0
1,Transportation and storage,Scheduled passenger air transport,Female + male,90,31400.0
1,Transportation and storage,Operation of warehousing and storage facilities for land transport activities,Female + male,1060,24800.0
1,Transportation and storage,"Other service activities incidental to land transportation, n.e.c.",Female + male,215,25600.0
1,Transportation and storage,Service activities incidental to air transportation,Female + male,75,23400.0
1,Transportation and storage,Other transportation support activities,Female + male,290,23000.0
1,Transportation and storage,Postal activities under universal service obligation,Female + male,150,21700.0
1,Transportation and storage,Unlicensed carrier,Female + male,265,23700.0
1,"Water supply - sewerage, waste management and remediation activities","Water collection, treatment and supply",Female + male,135,23900.0
1,"Water supply - sewerage, waste management and remediation activities",Sewerage,Female + male,65,24600.0
1,"Water supply - sewerage, waste management and remediation activities",Collection of non-hazardous waste,Female + male,100,23700.0
1,"Water supply - sewerage, waste management and remediation activities",Treatment and disposal of non-hazardous waste,Female + male,40,22300.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Sale of new cars and light motor vehicles,Female + male,360,23400.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Sale of used cars and light motor vehicles,Female + male,155,21200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Maintenance and repair of motor vehicles,Female + male,175,20100.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale trade of motor vehicle parts and accessories,Female + male,90,20600.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail trade of motor vehicle parts and accessories,Female + male,95,18200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods",Female + male,70,17200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Agents specialized in the sale of other particular products,Female + male,70,24100.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds",Female + male,45,23000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of fruit and vegetables,Female + male,40,19700.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of wine, beer, spirits and other alcoholic beverages",Female + male,60,19900.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of sugar and chocolate and sugar confectionery,Female + male,70,28800.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Non-specialised wholesale of food, beverages and tobacco",Female + male,205,20400.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of textiles,Female + male,85,19700.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of clothing and footwear,Female + male,330,19700.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of audio tapes, records, CDs and video tapes and the equipment on which these are played",Female + male,35,20800.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of radio, television goods & electrical household appliances (other than records, tapes, CD's & video tapes and the equipment used for playing them)",Female + male,100,22800.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of perfume and cosmetics,Female + male,210,23200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of pharmaceutical goods,Female + male,305,25200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of furniture, carpets and lighting equipment",Female + male,75,21500.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of household goods (other than musical instruments) n.e.c.,Female + male,295,20400.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of computers, computer peripheral equipment and software",Female + male,345,28500.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of electronic and telecommunications equipment and parts,Female + male,125,22300.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of other office machinery and equipment,Female + male,35,21200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of other machinery and equipment,Female + male,240,22600.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of metals and metal ores,Female + male,40,22600.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of wood, construction materials and sanitary equipment",Female + male,265,21700.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Wholesale of hardware, plumbing and heating equipment and supplies",Female + male,115,22300.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of chemical products,Female + male,85,23000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Wholesale of other intermediate products,Female + male,35,23000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Non-specialised wholesale trade,Female + male,260,21200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail sale in non-specialised stores with food, beverages or tobacco predominating",Female + male,5825,15000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Other retail sale in non-specialised stores,Female + male,1140,16100.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores",Female + male,280,14600.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of beverages in specialised stores,Female + male,85,16400.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Other retail sale of food in specialised stores,Female + male,210,16400.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of automotive fuel in specialised stores,Female + male,210,17200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail sale of computers, peripheral units and software in specialised stores",Female + male,145,20100.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail sale of hardware, paints and glass in specialised stores",Female + male,480,15700.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail sale of carpets, rugs, wall and floor coverings in specialised stores",Female + male,40,16200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of electrical household appliances in specialised stores,Female + male,170,16400.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail of furniture, lighting, and similar (not musical instruments or scores) in specialised store",Female + male,470,18200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of books in specialised stores,Female + male,85,13500.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of newspapers and stationery in specialised stores,Female + male,195,11300.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail sale of sports goods, fishing gear, camping goods, boats and bicycles",Female + male,740,17200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of games and toys in specialised stores,Female + male,85,12000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of clothing in specialised stores,Female + male,2395,15000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of footwear in specialised stores,Female + male,255,13500.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Dispensing chemist in specialised stores,Female + male,730,19300.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of hearing aids,Female + male,35,27700.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of cosmetic and toilet articles in specialised stores,Female + male,360,15000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Retail sale of flowers, plants, seeds, fertilizers, pet animals and pet food in specialised stores",Female + male,345,15700.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of watches and jewellery in specialised stores,Female + male,250,17200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale in commercial art galleries,Female + male,75,17200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale by opticians,Female + male,750,18600.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Other retail sale of new goods in specialised stores (not commercial art galleries and opticians),Female + male,265,17200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale of other second-hand goods in stores (not incl. antiques),Female + male,160,15000.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,Retail sale via mail order houses or via Internet,Female + male,1725,21200.0
1,Wholesale and retail trade - repair of motor vehicles and motorcycles,"Other retail sale not in stores, stalls or markets",Female + male,90,18100.0
3,Accommodation and food service activities,Hotels and similar accommodation,Female + male,960,20400.0
3,Accommodation and food service activities,Holiday centres and villages,Female + male,75,17200.0
3,Accommodation and food service activities,Other holiday and other collective accommodation,Female + male,55,21500.0
3,Accommodation and food service activities,"Recreational vehicle parks, trailer parks and camping grounds",Female + male,125,19300.0
3,Accommodation and food service activities,Other accommodation,Female + male,85,21200.0
3,Accommodation and food service activities,Licensed restaurants,Female + male,1650,19300.0
3,Accommodation and food service activities,Unlicensed restaurants and cafes,Female + male,1100,17200.0
3,Accommodation and food service activities,Take-away food shops and mobile food stands,Female + male,415,14200.0
3,Accommodation and food service activities,Event catering activities,Female + male,320,21200.0
3,Accommodation and food service activities,Other food services,Female + male,235,22300.0
3,Accommodation and food service activities,Licensed clubs,Female + male,165,18600.0
3,Accommodation and food service activities,Public houses and bars,Female + male,2045,18200.0
3,Administrative and support service activities,Renting and leasing of cars and light motor vehicles,Female + male,415,27700.0
3,Administrative and support service activities,Renting and leasing of construction and civil engineering machinery and equipment,Female + male,55,26600.0
3,Administrative and support service activities,"Renting and leasing of other machinery, equipment and tangible goods n.e.c.",Female + male,160,26500.0
3,Administrative and support service activities,Other activities of employment placement agencies,Female + male,1655,27000.0
3,Administrative and support service activities,Temporary employment agency activities,Female + male,5735,22600.0
3,Administrative and support service activities,Human resources provision and management of human resources functions,Female + male,310,26400.0
3,Administrative and support service activities,Travel agency activities,Female + male,175,24500.0
3,Administrative and support service activities,Tour operator activities,Female + male,130,25000.0
3,Administrative and support service activities,Other reservation service activities n.e.c.,Female + male,85,23000.0
3,Administrative and support service activities,Private security activities,Female + male,490,24300.0
3,Administrative and support service activities,Security systems service activities,Female + male,55,28100.0
3,Administrative and support service activities,Combined facilities support activities,Female + male,435,27000.0
3,Administrative and support service activities,General cleaning of buildings,Female + male,385,22300.0
3,Administrative and support service activities,Disinfecting and exterminating services,Female + male,70,27700.0
3,Administrative and support service activities,Other cleaning services,Female + male,45,17500.0
3,Administrative and support service activities,Landscape service activities,Female + male,135,21400.0
3,Administrative and support service activities,Combined office administrative service activities,Female + male,230,24500.0
3,Administrative and support service activities,"Photocopying, document preparation and other specialised office support activities",Female + male,50,23000.0
3,Administrative and support service activities,Activities of call centres,Female + male,705,19000.0
3,Administrative and support service activities,Activities of exhibition and fair organisers,Female + male,115,26100.0
3,Administrative and support service activities,Activities of conference organisers,Female + male,220,29900.0
3,Administrative and support service activities,Activities of collection agencies,Female + male,120,22600.0
3,Administrative and support service activities,Packaging activities,Female + male,80,23200.0
3,Administrative and support service activities,Other business support service activities n.e.c.,Female + male,2775,25900.0
